0.0000,0.1918
0.0100,0.1200
0.0200,0.0146
0.0300,0.0322
0.0400,0.0532
0.0500,0.0854
0.0600,0.0528
0.0700,-0.0281
0.0800,0.0404
0.0900,0.1501
0.1000,0.0847
0.1100,0.2384
0.1200,0.2812
0.1300,0.1598
0.1400,0.1872
0.1500,0.0609
0.1600,0.3306
0.1700,0.1133
0.1800,0.0154
0.1900,0.1369
0.2000,0.3318
0.2100,0.1546
0.2200,0.2403
0.2300,0.2717
0.2400,0.2805
0.2500,0.0581
0.2600,0.2493
0.2700,0.4113
0.2800,0.1040
0.2900,0.2834
0.3000,0.2052
0.3100,0.1335
0.3200,0.4517
0.3300,0.5134
0.3400,0.4743
0.3500,0.4342
0.3600,0.5141
0.3700,0.2250
0.3800,0.2137
0.3900,0.2997
0.4000,0.3512
0.4100,0.4685
0.4200,0.3419
0.4300,0.5183
0.4400,0.4842
0.4500,0.6257
0.4600,0.4188
0.4700,0.2910
0.4800,0.5429
0.4900,0.3399
0.5000,0.6684
0.5100,0.3853
0.5200,0.6888
0.5300,0.4908
0.5400,0.4985
0.5500,0.6197
0.5600,0.5885
0.5700,0.7319
0.5800,0.5645
0.5900,0.7322
0.6000,0.7304
0.6100,0.5527
0.6200,0.4983
0.6300,0.5067
0.6400,0.6965
0.6500,0.6810
0.6600,0.5859
0.6700,0.8058
0.6800,0.6313
0.6900,0.6619
0.7000,0.8398
0.7100,0.7607
0.7200,0.6406
0.7300,0.6441
0.7400,0.5386
0.7500,0.7192
0.7600,0.8494
0.7700,0.5903
0.7800,0.5284
0.7900,0.6017
0.8000,0.6190
0.8100,0.8896
0.8200,0.6139
0.8300,0.8631
0.8400,0.8234
0.8500,0.5655
0.8600,0.9203
0.8700,0.6106
0.8800,0.8537
0.8900,0.8734
0.9000,0.7486
0.9100,0.7693
0.9200,0.7216
0.9300,0.6286
0.9400,0.7124
0.9500,0.7218
0.9600,0.7159
0.9700,0.6437
0.9800,0.6945
0.9900,0.7523
1.0000,0.6581
1.0100,0.8838
1.0200,0.7324
1.0300,0.9008
1.0400,1.0243
1.0500,0.8044
1.0600,0.9138
1.0700,0.8829
1.0800,0.8496
1.0900,0.8951
1.1000,1.0832
1.1100,1.0926
1.1200,0.9627
1.1300,0.9435
1.1400,1.0637
1.1500,0.7387
1.1600,1.0282
1.1700,1.0393
1.1800,0.8902
1.1900,1.1027
1.2000,0.9758
1.2100,0.9427
1.2200,1.0592
1.2300,1.0426
1.2400,1.0369
1.2500,0.7940
1.2600,0.9423
1.2700,1.0669
1.2800,0.8952
1.2900,0.9744
1.3000,1.0470
1.3100,0.8621
1.3200,1.1312
1.3300,0.9529
1.3400,0.9475
1.3500,0.7989
1.3600,0.8525
1.3700,0.9465
1.3800,0.8271
1.3900,1.1479
1.4000,1.0763
1.4100,0.9388
1.4200,1.0046
1.4300,0.8358
1.4400,0.8071
1.4500,0.9829
1.4600,0.8500
1.4700,1.1825
1.4800,0.8356
1.4900,0.9000
1.5000,0.9981
1.5100,1.1058
1.5200,0.9305
1.5300,0.8075
1.5400,1.1287
1.5500,0.8006
1.5600,0.9395
1.5700,0.9128
1.5800,1.0690
1.5900,1.0299
1.6000,0.9822
1.6100,1.0822
1.6200,0.8144
1.6300,1.1412
1.6400,1.0377
1.6500,0.9797
1.6600,1.0927
1.6700,1.1489
1.6800,1.0654
1.6900,1.0878
1.7000,0.8640
1.7100,1.0892
1.7200,0.8155
1.7300,1.0969
1.7400,0.9160
1.7500,1.0420
1.7600,1.1546
1.7700,1.0258
1.7800,0.8624
1.7900,0.9700
1.8000,1.0913
1.8100,1.0737
1.8200,0.7921
1.8300,1.0766
1.8400,0.7768
1.8500,0.9325
1.8600,0.9794
1.8700,1.0869
1.8800,1.0502
1.8900,0.7520
1.9000,1.0972
1.9100,0.9225
1.9200,0.8637
1.9300,0.9813
1.9400,0.8543
1.9500,1.0790
1.9600,1.0501
1.9700,1.0618
1.9800,0.8685
1.9900,0.7347
2.0000,0.9589
2.0100,1.0242
2.0200,0.8365
2.0300,0.9241
2.0400,0.8315
2.0500,0.7221
2.0600,0.7872
2.0700,1.0728
2.0800,1.0004
2.0900,0.9430
2.1000,0.8108
2.1100,0.8277
2.1200,0.9959
2.1300,0.6501
2.1400,0.7535
2.1500,0.8340
2.1600,0.8231
2.1700,0.9455
2.1800,0.8276
2.1900,0.8537
2.2000,0.7810
2.2100,0.7049
2.2200,0.6409
2.2300,0.9884
2.2400,0.9100
2.2500,0.8777
2.2600,0.5727
2.2700,0.8769
2.2800,0.6448
2.2900,0.7540
2.3000,0.7853
2.3100,0.5830
2.3200,0.6780
2.3300,0.8122
2.3400,0.7769
2.3500,0.6069
2.3600,0.8693
2.3700,0.7371
2.3800,0.7650
2.3900,0.7350
2.4000,0.8310
2.4100,0.7498
2.4200,0.5934
2.4300,0.5496
2.4400,0.7646
2.4500,0.5532
2.4600,0.5159
2.4700,0.5283
2.4800,0.7333
2.4900,0.6536
2.5000,0.5356
2.5100,0.6104
2.5200,0.6209
2.5300,0.5397
2.5400,0.4936
2.5500,0.6522
2.5600,0.7336
2.5700,0.4787
2.5800,0.4044
